ResNet50_Prob_COVID,ResNet50_Prob_nonCOVID,EfficientNetB0_Prob_COVID,EfficientNetB0_Prob_nonCOVID,True_Label,Fold_ID
0.023159461,0.9768405,0.008824817,0.9911752,1,1
1.0584059e-05,0.9999894,0.5137235,0.4862765,1,0
0.9999666,3.335411e-05,0.99992466,7.5360884e-05,0,0
1.0,4.1544865e-11,0.99994576,5.424641e-05,0,3
0.0105937235,0.9894063,0.0027966762,0.99720335,1,3
1.0,3.9151164e-23,1.0,9.6756964e-11,0,1
8.364562e-05,0.9999163,0.029520104,0.9704799,1,3
0.0021903587,0.9978097,0.0036753488,0.9963246,1,4
0.9525972,0.047402807,0.20490572,0.79509425,0,1
0.9987103,0.001289709,0.9971631,0.0028368183,0,1
1.0,2.7887766e-25,1.0,5.2244103e-10,0,0
0.0053693787,0.9946306,0.050293706,0.9497064,1,4
0.013682591,0.9863174,0.9850192,0.014980731,1,2
0.040562082,0.95943785,0.17889985,0.8211002,1,2
1.0,6.862379e-11,0.9997917,0.00020834921,0,0
0.06849687,0.9315032,0.03454249,0.9654575,1,0
1.0,3.3277455e-08,0.9999958,4.1353987e-06,0,1
0.91176033,0.088239715,0.7702785,0.22972146,0,2
0.01766974,0.9823302,0.31917605,0.680824,1,1
0.0008795677,0.9991204,0.026726361,0.9732736,1,4
0.93178505,0.068215005,0.9999871,1.2919035e-05,0,1
0.9999981,1.9661395e-06,0.9999995,4.5565207e-07,0,2
1.4658312e-05,0.99998534,0.037523065,0.9624769,1,0
0.9180033,0.08199671,0.988608,0.011391941,1,0
0.999992,8.008641e-06,0.9999995,5.3285714e-07,0,3
0.004717776,0.99528223,0.001155039,0.998845,1,3
0.999218,0.00078198366,0.99999726,2.756337e-06,0,4
0.039878093,0.96012187,0.032527953,0.9674721,1,3
0.99999964,3.6803223e-07,0.99989116,0.00010877642,0,4
0.0106479945,0.98935205,0.00012169021,0.9998783,1,4
1.0,2.5816083e-10,0.9996112,0.0003888842,0,4
0.079457134,0.9205429,0.88509995,0.11490011,1,3
0.012248449,0.9877515,0.016047869,0.9839521,1,4
0.61961263,0.38038737,0.7052115,0.29478848,0,4
1.0,1.5529963e-10,0.99998,2.0060033e-05,0,0
3.9342325e-05,0.99996066,0.05030183,0.94969815,1,4
1.0,9.753175e-09,0.9999957,4.2981205e-06,0,3
0.6458614,0.3541386,0.0017845323,0.99821544,1,4
0.9761732,0.023826754,0.9568776,0.043122426,0,2
0.00036950118,0.99963045,0.013524424,0.98647565,1,1
0.0002328857,0.9997671,0.26835135,0.7316487,1,0
0.99999976,2.4237568e-07,0.9999422,5.7838053e-05,0,3
1.0,6.31086e-11,0.989527,0.010472993,0,4
1.0,1.0364902e-09,1.0,1.495402e-08,0,3
1.0,4.0873024e-10,0.9999964,3.5278542e-06,0,4
1.0,6.9885733e-12,0.9962536,0.0037463405,0,1
1.0,3.9403567e-11,0.9999833,1.673784e-05,0,3
0.0051862993,0.9948137,0.004304899,0.9956951,1,1
0.008397054,0.99160296,0.5305511,0.46944895,1,2
1.0,1.1376651e-09,0.99999976,2.7306444e-07,0,4
0.002888875,0.9971111,0.107638985,0.89236104,1,4
0.9997538,0.00024628078,0.99999666,3.3220745e-06,0,3
0.031225152,0.96877486,0.0078093205,0.99219066,1,0
0.015211182,0.9847888,0.19273157,0.80726844,1,4
0.00032674434,0.99967325,0.0005244824,0.99947554,1,4
0.99989784,0.00010209763,0.99929726,0.0007026969,0,4
0.9999838,1.6180946e-05,0.9999739,2.6125012e-05,0,4
0.4528039,0.5471961,0.02190815,0.9780919,1,0
0.0002632835,0.9997367,0.01901229,0.98098767,1,3
0.07878426,0.9212157,0.08892219,0.91107786,1,3
0.9999938,6.244134e-06,0.99990284,9.71067e-05,0,3
0.16523205,0.83476794,0.5192318,0.48076823,0,4
1.0,9.564613e-11,0.99995446,4.5563946e-05,0,3
0.99549305,0.0045069424,0.88617426,0.113825776,1,0
0.999998,2.0210744e-06,0.9667891,0.03321086,0,1
0.008460503,0.99153954,0.13112015,0.8688799,1,1
0.008084927,0.9919151,0.044782832,0.9552171,1,0
1.0,6.1381358e-09,0.9999888,1.1177536e-05,0,4
0.9999999,7.0848714e-08,0.99999976,2.7109192e-07,0,2
0.9998357,0.00016428913,0.9570744,0.04292561,0,1
0.99959856,0.0004014688,0.9998884,0.00011153582,0,4
0.99999475,5.272534e-06,0.99996734,3.26511e-05,0,2
0.45180354,0.54819643,0.45133814,0.5486619,1,2
0.9999987,1.2989796e-06,0.99999464,5.361236e-06,0,2
1.0,8.2759945e-12,0.9561796,0.043820303,0,0
0.85996926,0.14003071,0.28095272,0.71904725,1,3
0.0065267994,0.99347323,0.030740282,0.9692598,1,0
0.9999355,6.4508364e-05,0.99923575,0.0007643,0,3
0.026655639,0.9733444,0.9965887,0.0034113212,1,1
0.7817923,0.21820769,0.43862027,0.56137973,1,3
0.0006047264,0.99939525,8.575776e-05,0.9999143,1,3
2.4279856e-05,0.9999757,3.3644308e-05,0.9999664,1,1
0.89050925,0.10949069,0.8209509,0.17904902,1,0
0.9999993,7.6732493e-07,0.99827325,0.0017266825,0,1
0.9149776,0.08502245,0.19213986,0.80786014,1,0
0.011122334,0.9888777,0.7006867,0.2993133,1,2
0.011457083,0.9885429,0.6865197,0.3134803,1,0
0.0026419228,0.997358,0.092540234,0.9074598,1,0
0.0016954432,0.9983045,0.0012003349,0.9987997,1,4
0.011656948,0.98834306,0.7295187,0.2704813,1,2
1.0,4.5419584e-09,0.9999981,1.9290708e-06,0,4
0.011399473,0.98860055,0.0192415,0.9807585,1,0
0.9999995,4.606048e-07,0.9999347,6.534283e-05,0,3
1.0,1.3269308e-09,0.999997,2.97714e-06,0,3
0.0035896113,0.9964104,0.048822626,0.95117736,1,0
0.9999862,1.3823734e-05,0.9540042,0.045995798,0,1
0.027779063,0.97222096,0.003657316,0.9963427,1,2
1.0,1.5124556e-11,0.99999857,1.3965138e-06,0,4
0.002032332,0.99796766,0.60228884,0.3977112,1,0
4.626127e-05,0.99995375,0.0004268106,0.9995732,1,1
0.27289155,0.7271084,0.101216,0.898784,1,2
0.00021515199,0.9997849,0.0050999415,0.99490005,1,2
1.4950219e-06,0.99999845,7.7603494e-05,0.9999224,1,1
0.75706136,0.24293867,0.080257945,0.9197421,1,3
1.0,4.241888e-09,0.9999865,1.351552e-05,0,4
0.0037164863,0.9962836,0.20452856,0.79547143,1,3
0.9999999,1.7097476e-07,0.9999602,3.9797782e-05,0,1
0.7783807,0.22161931,0.31906807,0.6809319,0,3
8.57652e-05,0.99991417,0.1559659,0.8440341,1,0
1.0,9.5980655e-09,0.9999627,3.728201e-05,0,3
0.95472586,0.045274198,0.9745398,0.025460204,0,1
0.90826124,0.091738775,0.02162296,0.9783771,1,4
1.0,2.18387e-09,0.9788795,0.021120505,0,3
0.00059932534,0.9994006,0.20673756,0.7932624,1,3
0.43614182,0.5638582,0.7005865,0.29941353,1,2
0.014408098,0.9855919,0.65407217,0.34592786,1,1
0.9999999,1.6985645e-07,0.99999976,2.4511164e-07,0,2
0.10182543,0.8981745,0.46139866,0.53860134,1,4
0.9999995,4.981181e-07,0.9998357,0.00016425969,0,4
0.0027787783,0.99722123,0.5860098,0.41399026,1,3
0.56109667,0.43890333,0.2633774,0.7366226,1,1
0.00028327017,0.9997167,0.0027721557,0.99722785,1,2
0.9963335,0.0036665262,0.95419,0.04580996,0,3
0.99060446,0.009395577,0.99993205,6.798457e-05,0,1
0.99993145,6.849553e-05,0.97524136,0.024758587,0,1
1.0,4.090853e-09,0.99999905,9.5175267e-07,0,3
0.9999993,7.418716e-07,0.99999166,8.3708455e-06,0,3
0.9999999,7.65508e-08,0.99992657,7.33921e-05,0,3
1.0,1.8096357e-09,0.9999999,1.7353857e-07,0,1
0.99993205,6.790934e-05,0.8564822,0.1435178,0,1
1.0,2.541949e-09,0.9999881,1.1924329e-05,0,1
0.0010989227,0.998901,0.008180734,0.99181926,1,1
0.16222395,0.83777606,0.25921273,0.7407872,1,3
0.5773572,0.4226429,0.9666166,0.033383418,0,1
0.0039708177,0.99602926,0.030379323,0.96962065,1,3
1.0,3.333024e-08,0.9999975,2.4513456e-06,0,4
1.0,5.693318e-13,0.5793383,0.42066172,0,4
0.99948335,0.00051659596,0.97606575,0.023934204,0,2
0.0028301869,0.9971698,0.057549216,0.94245076,1,2
0.00076291995,0.99923706,0.0037980296,0.99620193,1,1
0.012738986,0.98726106,0.29639548,0.7036045,1,3
0.45638552,0.54361445,0.90362895,0.09637102,0,1
0.9994387,0.0005613351,0.9999553,4.47502e-05,0,2
0.0017912238,0.99820876,0.47391528,0.5260847,1,0
0.99994826,5.171461e-05,0.95239484,0.047605142,0,3
0.011398555,0.9886015,0.0019023075,0.9980977,1,3
0.990334,0.009666001,0.9848817,0.01511827,0,4
1.0,2.3736913e-12,0.9999987,1.3685942e-06,0,4
0.000300639,0.99969935,0.006081063,0.9939189,1,1
0.010309814,0.9896902,0.0046401056,0.99535996,1,0
3.354493e-05,0.9999665,0.03337155,0.9666285,1,0
0.9989692,0.0010307776,0.9999356,6.437636e-05,0,4
0.10563737,0.8943626,0.35755593,0.6424441,1,2
0.9999999,9.32814e-08,1.0,2.1114426e-08,0,3
1.0,5.7099245e-09,0.9999685,3.1506148e-05,0,4
0.009705387,0.9902946,7.912408e-05,0.99992085,1,0
0.23025629,0.76974374,0.83306974,0.16693026,1,4
1.0,8.8028465e-12,0.99999833,1.6921357e-06,0,4
1.0,4.5905107e-10,1.0,3.170582e-08,0,3
0.00066717295,0.99933285,0.14782423,0.8521758,1,3
1.0,1.6360737e-09,0.9999995,5.1137505e-07,0,4
0.99568045,0.0043195826,0.99992466,7.5307355e-05,0,2
0.9999838,1.615786e-05,0.99092335,0.009076709,0,4
0.053172555,0.9468274,0.98319054,0.016809523,1,0
0.0069195717,0.99308044,0.20906359,0.7909364,1,1
0.00037867183,0.9996213,0.015817672,0.9841823,1,0
0.98524934,0.014750629,0.9997696,0.00023036962,0,2
0.73781383,0.26218617,0.062599026,0.93740094,1,0
0.02981048,0.9701895,0.000689813,0.99931014,1,2
0.99974483,0.00025521734,0.9999875,1.2468987e-05,0,3
3.0266024e-06,0.999997,0.00031448627,0.9996855,1,3
0.012461507,0.98753846,0.9653585,0.03464155,0,0
0.9999993,7.482044e-07,0.9999994,6.258963e-07,0,1
0.004414225,0.9955858,0.04427397,0.955726,1,0
0.9999999,1.6481494e-07,0.99999547,4.49339e-06,0,3
0.0026346585,0.9973654,0.13805136,0.8619486,1,0
5.734872e-07,0.9999994,0.00049585005,0.9995041,1,3
0.66148126,0.3385187,0.6471081,0.35289198,1,4
0.9999999,1.4975404e-07,0.9979697,0.0020303098,0,0
0.99998844,1.16158035e-05,0.9999665,3.3445776e-05,0,2
0.0009901917,0.9990097,0.00049079006,0.9995092,1,4
1.0,2.010717e-09,0.99999905,9.748071e-07,0,0
0.91074824,0.08925176,0.99573517,0.004264774,0,2
0.0022624645,0.9977375,0.011680776,0.98831916,1,3
0.0012383508,0.99876165,0.05211349,0.9478865,1,3
1.0,1.1990634e-09,0.99132603,0.008673964,0,0
0.99997914,2.0817464e-05,0.9975103,0.00248973,0,3
0.99999416,5.862652e-06,0.9577727,0.042227346,0,4
0.0124943815,0.98750556,0.059866834,0.94013315,1,2
0.8292862,0.17071383,0.0060470724,0.99395293,1,1
0.017052038,0.982948,0.035911664,0.9640884,1,2
0.999658,0.0003420573,0.9955102,0.0044898256,0,4
0.048766177,0.95123386,0.07078853,0.9292115,1,2
0.061804045,0.93819594,0.010876155,0.9891238,1,4
0.99999976,2.660806e-07,0.9999958,4.1821067e-06,0,4
0.00018928162,0.99981076,0.0018310264,0.99816895,1,1
0.013472249,0.98652774,0.04890186,0.9510982,1,0
1.0,1.2651991e-15,0.9999299,7.009628e-05,0,4
1.0,2.2683603e-08,0.99999976,2.9678426e-07,0,3
5.9370104e-06,0.99999404,0.00068267813,0.9993173,1,3
0.048342112,0.95165783,0.07504114,0.9249588,1,2
0.004571047,0.9954289,0.012951458,0.98704857,1,1
0.0001442402,0.99985576,0.011417763,0.98858225,1,4
0.98056763,0.01943235,0.9770483,0.022951718,0,0
0.01918875,0.98081124,0.26269352,0.7373064,1,3
0.99994624,5.377919e-05,0.9995115,0.0004885361,0,2
0.9947619,0.005238139,0.9995291,0.0004709515,0,1
0.95969754,0.040302396,0.99314404,0.006855945,0,3
1.0,3.707521e-08,0.99737906,0.0026209448,0,2
0.0056712814,0.9943287,0.48082504,0.519175,1,0
0.15950522,0.8404948,0.052987862,0.9470121,1,1
0.00040436123,0.9995957,0.026398195,0.9736018,1,2
1.0,5.7441163e-16,1.0,2.5162904e-13,0,3
0.9999969,3.0969934e-06,0.9999988,1.1694057e-06,0,2
1.8518462e-06,0.9999981,0.0029734136,0.9970266,1,1
0.0046337834,0.9953662,0.21195672,0.78804326,1,4
0.99977344,0.00022661386,0.99954337,0.0004566447,0,2
0.022481918,0.97751814,0.050943032,0.9490569,1,1
0.9998559,0.00014415303,0.47754937,0.5224506,1,2
0.005750276,0.9942497,0.004096759,0.9959033,1,3
0.16335548,0.83664453,0.011242763,0.9887572,1,1
0.028199358,0.97180057,0.007881574,0.99211836,1,2
0.9034841,0.096515894,0.0118281925,0.98817176,1,0
1.0,4.6094318e-08,0.9965501,0.0034499478,0,4
0.999526,0.00047401697,0.9976077,0.0023923,0,1
0.9996823,0.00031772227,0.9927321,0.007267934,0,1
0.22540335,0.7745967,0.89646703,0.10353299,1,0
1.0,2.2865598e-09,0.99998856,1.1482513e-05,0,3
0.9999429,5.7046247e-05,0.99999845,1.4935114e-06,0,1
0.95610225,0.043897755,0.99955195,0.00044803132,0,3
7.8732926e-05,0.9999212,0.26560482,0.73439515,1,4
4.5219945e-06,0.99999547,0.017796028,0.98220396,1,3
1.0,2.2797292e-11,0.9999987,1.335694e-06,0,4
8.060076e-07,0.99999917,2.7733211e-05,0.9999722,1,4
0.0014800428,0.99851996,0.001537453,0.99846256,1,2
1.5770227e-05,0.99998426,0.028926725,0.9710733,1,4
0.002937431,0.9970625,0.10310939,0.8968906,1,3
0.9954899,0.004510131,0.9987502,0.0012497219,0,1
7.718798e-05,0.99992275,0.05890013,0.9410998,1,2
0.0018897348,0.9981103,0.00968597,0.99031395,1,4
0.9999975,2.558436e-06,0.9985952,0.0014047727,0,0
0.000107408334,0.9998926,0.00940962,0.99059045,1,3
0.9999999,1.3309952e-07,0.9999987,1.3609308e-06,0,3
0.00016850454,0.99983144,0.77909285,0.22090718,1,1
0.0038368385,0.99616313,0.025882484,0.9741175,1,4
0.9876466,0.01235335,0.53209805,0.46790197,0,3
0.17551237,0.8244877,0.6629426,0.33705744,1,2
0.99999845,1.5091834e-06,0.99977714,0.00022285555,0,4
0.00023806117,0.999762,0.00022912998,0.9997708,1,0
0.025488116,0.97451186,0.0022509894,0.99774903,1,0
0.9999999,1.6924362e-07,0.9998022,0.00019789759,0,3
0.008747547,0.9912525,0.28152016,0.7184798,1,1
0.9915666,0.0084333485,0.99995947,4.0561143e-05,0,3
2.9309833e-05,0.9999707,0.0031211462,0.99687886,1,4
1.0,1.5311896e-14,1.0,7.041774e-12,0,2
1.0,4.8843085e-10,0.9999999,1.0769028e-07,0,3
1.0,1.5146252e-09,0.999977,2.3054652e-05,0,3
6.28014e-05,0.9999372,0.108141184,0.8918588,1,3
0.010999961,0.989,0.00595653,0.9940435,1,0
0.99040496,0.00959511,0.8251874,0.17481263,1,0
0.00035784187,0.99964213,0.03160366,0.9683963,1,4
0.9999409,5.9073358e-05,0.93239015,0.06760982,0,0
1.0,2.2049534e-08,0.99999905,9.2288747e-07,0,4
0.29215991,0.70784,0.18551382,0.81448615,1,0
0.00044610738,0.99955386,0.019691586,0.9803084,1,4
0.46516147,0.5348385,0.0025183186,0.99748164,1,1
0.0007579677,0.99924207,0.29333416,0.7066658,1,2
0.0014611447,0.99853885,0.00064587937,0.99935406,1,3
0.9999988,1.2403949e-06,0.99998295,1.7038912e-05,0,3
0.9999974,2.595317e-06,0.9954299,0.0045701275,0,2
1.7593193e-05,0.99998236,6.0053146e-05,0.9999399,1,4
0.43745065,0.56254935,0.17576763,0.82423234,1,4
0.99999595,4.0950276e-06,0.70348644,0.29651353,0,2
0.9998878,0.00011221324,0.99631363,0.0036864113,0,2
1.0,2.5588575e-13,0.99999845,1.5255789e-06,0,0
1.0,5.0153577e-08,1.0,1.952877e-08,0,0
1.7488277e-05,0.9999825,0.0021274614,0.9978726,1,1
0.0013141144,0.9986859,0.0042894688,0.9957105,1,4
1.0,5.7555205e-09,0.9998385,0.00016154381,0,3
0.00030359477,0.9996964,8.9784335e-05,0.99991024,1,0
0.02937889,0.97062117,0.13639432,0.8636057,1,1
1.0,3.1075127e-09,0.9999999,1.2415826e-07,0,4
0.9378256,0.06217439,0.92867345,0.07132653,1,2
0.9999342,6.5833694e-05,0.6882122,0.31178772,0,0
0.9999342,6.582057e-05,0.9988005,0.0011994685,0,0
0.032834753,0.96716523,0.05546522,0.9445348,1,1
0.9999964,3.6006095e-06,0.99767953,0.0023205073,0,0
1.0396675e-06,0.9999989,2.937268e-05,0.9999707,1,1
0.998985,0.0010149934,0.98407817,0.015921887,0,4
0.99999964,3.503342e-07,0.9996032,0.0003967682,0,1
2.7403595e-07,0.99999976,6.651712e-05,0.9999335,1,1
2.3111454e-06,0.99999774,0.0029555776,0.9970444,1,4
0.9999852,1.4761249e-05,0.9999423,5.7749545e-05,0,2
0.010404765,0.98959523,0.11248328,0.8875167,1,4
0.040503234,0.9594968,0.6845212,0.31547883,1,3
1.0,5.72347e-08,0.99976796,0.00023205673,0,3
0.002424779,0.9975752,0.1786774,0.8213226,1,0
3.4466415e-05,0.99996555,0.0017471055,0.9982529,1,4
0.9999943,5.759307e-06,0.99999356,6.436981e-06,0,1
0.16729708,0.83270293,0.12877978,0.8712202,1,4
0.99997544,2.4543995e-05,0.99168104,0.008318989,0,1
0.35192388,0.6480761,0.0647018,0.9352982,1,0
0.07046493,0.9295351,0.18025602,0.81974393,1,3
1.0,4.8882097e-08,0.99950504,0.0004949029,1,0
0.99891603,0.0010840136,0.99999833,1.6461244e-06,0,2
0.99999917,8.521455e-07,0.8309335,0.16906649,0,3
0.19390596,0.80609405,0.1757339,0.8242661,1,1
1.0,2.093652e-09,0.9999291,7.087969e-05,0,1
0.20588423,0.7941157,0.2947471,0.7052529,1,4
0.0015684061,0.9984316,0.00511065,0.9948894,1,4
0.014910173,0.9850898,0.060652122,0.9393479,1,1
0.0012070782,0.9987929,0.016269194,0.9837308,1,3
0.9989826,0.0010173105,0.99719137,0.0028086638,0,2
0.99999976,2.8202655e-07,0.99779403,0.0022059293,0,2
1.0,1.3822142e-11,0.9995915,0.00040850727,0,0
0.016135134,0.98386484,0.16371332,0.8362867,1,3
0.002544231,0.9974558,0.015900921,0.98409903,1,4
5.7123236e-07,0.9999994,0.00021608967,0.99978393,1,4
0.999998,2.0116345e-06,0.9978114,0.0021886055,0,0
0.008115776,0.99188423,0.122084014,0.8779159,1,0
0.042454924,0.95754504,0.1129123,0.8870877,1,3
0.9999932,6.8023e-06,0.99991477,8.525564e-05,0,2
1.0,1.1584811e-08,0.99996364,3.6329086e-05,0,3
0.025734011,0.97426593,0.092343554,0.90765643,1,4
1.0,4.938797e-12,0.9904535,0.00954649,0,0
0.9999995,5.2656424e-07,0.98681414,0.013185891,0,4
0.9995571,0.00044289028,0.99361575,0.006384239,0,2
0.048940584,0.95105934,0.14233524,0.85766476,1,1
0.0029292668,0.99707067,0.79064894,0.20935103,1,0
0.10669784,0.8933022,0.18948294,0.8105171,1,4
0.9058127,0.09418733,0.5795033,0.42049673,0,4
0.0023089952,0.99769104,7.1701594e-05,0.99992824,1,1
0.9991197,0.0008802501,0.9995758,0.00042421583,0,4
0.9999521,4.7898717e-05,0.99961156,0.00038850622,0,0
0.0012535045,0.9987465,0.13532293,0.864677,1,3
8.144533e-08,0.9999999,5.695092e-06,0.9999943,1,4
0.9999993,7.74519e-07,0.99995637,4.3657532e-05,0,4
0.9999964,3.5303447e-06,0.9999496,5.0481645e-05,0,0
0.9933161,0.0066838665,0.9067548,0.093245186,0,0
1.0,8.364998e-11,0.999982,1.802839e-05,0,0
0.06476399,0.93523604,0.33989215,0.66010785,1,4
0.009909949,0.99009,0.0042631323,0.99573684,1,3
0.77243674,0.22756328,0.939982,0.06001799,0,2
0.0031567318,0.99684334,0.00056507444,0.9994349,1,1
0.00399919,0.9960008,0.0004410168,0.999559,1,1
0.0012872749,0.9987128,0.03990061,0.96009934,1,4
0.99575835,0.004241633,0.94305074,0.05694923,0,1
1.0,5.4955684e-10,0.9998535,0.0001464852,0,0
0.9999999,1.05398485e-07,0.99998784,1.2196118e-05,0,3
0.99766374,0.0023362192,0.020010509,0.97998947,1,0
0.99999964,3.956925e-07,0.9999924,7.6133856e-06,0,1
0.9781276,0.02187242,0.89526147,0.10473856,0,3
0.012389736,0.98761034,0.13523407,0.8647659,1,4
9.3843664e-05,0.9999062,0.159865,0.84013504,1,0
0.9999981,1.8729837e-06,0.9612054,0.03879462,0,0
0.0011567143,0.9988433,0.0044733635,0.9955266,1,4
1.0,9.1196267e-10,0.9999708,2.9178396e-05,0,4
0.9999982,1.7862681e-06,0.9949705,0.0050294925,0,1
0.0014698902,0.99853015,0.032018162,0.9679818,1,4
1.0,1.1151665e-10,1.0,3.5546153e-09,0,3
0.9999976,2.3267896e-06,0.99543023,0.004569761,0,3
0.99997985,2.0200598e-05,0.9999652,3.480872e-05,0,3
1.6406359e-06,0.99999833,0.006202568,0.99379736,1,3
0.89296955,0.10703039,0.74952686,0.2504731,0,1
5.4365268e-05,0.99994564,0.95204806,0.04795191,1,2
1.0,2.3237524e-08,0.9995497,0.0004503431,0,3
1.0,1.6148868e-12,0.9999988,1.1892663e-06,0,1
0.13764498,0.86235505,0.02026885,0.97973114,1,2
0.011232792,0.9887672,0.9262728,0.07372726,1,4
0.9992842,0.0007157933,0.99975795,0.00024206453,0,3
0.00057888654,0.9994211,0.01035884,0.98964113,1,3
0.9983417,0.0016582917,0.8184054,0.18159458,1,0
0.005165925,0.99483407,0.101985335,0.89801466,1,1
0.9999765,2.3434366e-05,0.99971277,0.00028724928,0,2
0.003830618,0.9961694,0.08986091,0.9101391,1,4
0.9999981,1.9441582e-06,0.99999976,1.8501414e-07,0,2
0.6171456,0.3828544,0.93931013,0.06068984,0,4
7.645315e-05,0.9999236,0.76953006,0.23046993,1,2
1.16256e-05,0.9999883,0.22541094,0.77458906,1,0
1.0,2.994764e-10,0.9999988,1.2375933e-06,0,4
1.0,1.1725072e-17,1.0,1.1785528e-08,0,4
0.99638474,0.0036153076,0.9445317,0.055468332,0,1
2.8982382e-05,0.99997103,0.00023758001,0.9997625,1,2
0.00033756372,0.9996624,0.0053393296,0.9946607,1,4
1.0,9.485484e-13,0.99999607,3.891096e-06,0,1
0.9999962,3.8197863e-06,0.98557913,0.01442086,0,0
5.1253505e-08,1.0,0.01669199,0.9833081,1,0
1.0,2.8447256e-09,0.9999887,1.1311191e-05,0,2
0.016936734,0.9830633,0.033230517,0.9667695,1,2
1.0,9.4651974e-11,0.9988065,0.0011935335,0,3
1.0,2.6768374e-08,1.0,4.386387e-08,0,2
0.006166785,0.9938332,0.0005036367,0.99949634,1,1
0.016029635,0.98397034,0.013224783,0.9867753,1,2
0.99777263,0.0022273848,0.16834992,0.8316501,0,3
1.0,2.5145122e-08,0.99953985,0.00046013258,0,2
0.95260143,0.04739863,0.9885942,0.011405815,0,4
0.0012893368,0.99871063,0.30482224,0.69517773,1,1
1.0,1.5012733e-10,0.9995652,0.00043480744,0,3
0.03474824,0.96525174,0.069701776,0.9302982,1,3
1.0,5.207195e-12,0.9790764,0.020923635,0,0
0.2813457,0.7186543,0.39724255,0.60275745,1,3
0.00037206354,0.99962795,0.0057581738,0.99424183,1,0
0.00054703775,0.999453,0.071572594,0.9284274,1,2
0.0025342407,0.9974657,0.0037845045,0.9962155,1,2
0.0017764204,0.9982236,0.11518562,0.8848143,1,2
0.98146826,0.018531749,0.96856457,0.031435434,1,0
0.0005154224,0.99948454,0.032566134,0.9674338,1,1
0.99942756,0.00057245983,0.99998033,1.9683004e-05,0,2
1.0,1.6079983e-09,0.9999572,4.2812415e-05,0,1
0.9999839,1.6099859e-05,0.998706,0.0012939748,0,0
0.9966714,0.0033286803,0.9965507,0.0034493578,0,4
0.9997589,0.00024113047,0.9982091,0.0017909366,0,4
0.0003183062,0.9996817,0.038787916,0.96121204,1,2
0.03414268,0.9658573,0.4100859,0.5899141,1,3
0.9999943,5.73203e-06,0.99999094,9.045712e-06,0,2
1.0,3.526198e-10,0.99999547,4.574369e-06,0,0
0.026131207,0.97386885,0.34134886,0.6586512,1,1
0.9999651,3.4876768e-05,0.9773809,0.022619087,0,1
1.0,1.5748701e-10,0.999998,1.9672195e-06,0,0
0.012182387,0.9878176,0.0011691917,0.99883085,1,0
3.323441e-05,0.99996674,0.0014707085,0.9985293,1,0
0.99999905,9.040693e-07,0.99990296,9.707791e-05,0,3
0.9991899,0.0008100329,0.99993646,6.350699e-05,0,2
0.035958897,0.96404105,0.71953684,0.28046313,1,4
0.99999857,1.3865541e-06,0.9999989,1.0472253e-06,0,2
1.0,4.499186e-08,0.9999119,8.8055705e-05,0,2
0.0011495944,0.99885035,0.0020935812,0.99790645,1,4
0.020336319,0.97966367,0.0007373165,0.99926263,1,2
0.0007065251,0.99929345,0.08977653,0.9102235,1,1
0.99999976,2.4797632e-07,0.9998939,0.00010603572,0,1
1.0,4.6762985e-08,0.95516807,0.044831898,0,0
0.5335785,0.46642143,0.9615842,0.03841573,1,0
0.9996741,0.000325955,0.98110276,0.018897219,0,1
8.5087564e-08,0.9999999,0.028213188,0.97178686,1,3
1.0,5.051672e-10,0.99837697,0.0016230165,0,4
0.9996412,0.00035878088,0.46932468,0.5306753,1,0
0.23589502,0.76410496,0.055449836,0.9445502,1,2
0.99350244,0.006497615,0.6635128,0.3364872,1,0
1.1958673e-06,0.9999988,0.023521781,0.9764782,1,4
0.0014599388,0.99854004,0.016845027,0.983155,1,2
0.9999981,1.9205647e-06,0.99109125,0.008908782,0,2
1.0,1.5123987e-10,0.99991524,8.4753636e-05,0,1
0.00015784934,0.99984217,0.0015773838,0.9984226,1,3
0.9999138,8.61797e-05,0.99919456,0.00080547866,0,3
0.0010711214,0.99892884,0.01590146,0.9840986,1,3
0.97891897,0.021081103,0.9993413,0.00065873045,0,1
0.9959234,0.004076616,0.9581099,0.041890014,0,0
0.59702396,0.402976,0.03562065,0.9643793,0,1
0.009858533,0.99014145,0.57833344,0.42166656,1,4
1.0,1.24448425e-08,0.9999939,6.1180385e-06,0,2
1.0,2.9826616e-10,0.99999726,2.683673e-06,0,1
0.97677046,0.023229513,0.9997838,0.00021616797,0,1
0.19363712,0.8063629,0.0075076027,0.9924924,1,2
0.99999964,3.0959842e-07,0.98935366,0.010646372,0,0
0.9999964,3.5256646e-06,0.91689116,0.08310888,0,4
1.0,1.6576791e-08,1.0,9.777929e-09,0,4
0.0001725551,0.9998274,0.015921416,0.98407865,1,3
6.987231e-05,0.99993014,0.20541283,0.7945872,1,1
7.486108e-06,0.9999925,0.0017305178,0.99826944,1,4
0.9999987,1.2986748e-06,0.9986324,0.001367592,0,3
0.9987379,0.0012621504,0.9792635,0.020736523,0,4
0.0015491492,0.9984509,0.0065349224,0.993465,1,4
0.9962972,0.0037028296,0.9997112,0.000288708,0,2
0.0015815016,0.99841845,0.015999002,0.98400104,1,2
0.999863,0.00013697731,0.99972194,0.00027797982,0,4
0.9999844,1.5607427e-05,0.9970367,0.002963336,0,2
0.0011847623,0.9988153,0.19184546,0.80815446,1,0
